 區 域 別 	 性別 	 總     計 	 0 	 1～4 	 5～9 	 10～14 	 15～19 	 20～24 	 25～29 	 30～34 	 35～39 	 40～44 	 45～49 	 50～54 	 55～59 	 60～64 	 65～69 	 70～74 	 75～79 	 80～84 	 85～89 	 90～94 	 95～99 	 100+   		  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  
  	 計 	 23,561,236 	 157,307 	 767,995 	 1,064,186 	 973,908 	 1,154,426 	 1,494,883 	 1,597,613 	 1,583,943 	 1,894,274 	 2,016,609 	 1,760,217 	 1,806,643 	 1,824,832 	 1,677,085 	 1,445,839 	 902,349 	 588,493 	 445,423 	 255,428 	 117,104 	 28,437 	 4,242 
 總　　計 	 男 	 11,673,765 	 81,634 	 397,687 	 551,328 	 508,411 	 602,819 	 777,563 	 828,469 	 812,698 	 941,428 	 993,290 	 861,418 	 888,663 	 892,095 	 809,910 	 687,090 	 420,487 	 262,423 	 185,500 	 104,537 	 52,093 	 12,345 	 1,877 
  	 女 	 11,887,471 	 75,673 	 370,308 	 512,858 	 465,497 	 551,607 	 717,320 	 769,144 	 771,245 	 952,846 	 1,023,319 	 898,799 	 917,980 	 932,737 	 867,175 	 758,749 	 481,862 	 326,070 	 259,923 	 150,891 	 65,011 	 16,092 	 2,365 
  	 計 	 4,030,954 	 25,100 	 122,401 	 176,981 	 157,804 	 188,821 	 248,868 	 274,857 	 274,593 	 329,087 	 359,024 	 313,090 	 315,750 	 324,117 	 302,200 	 261,636 	 154,398 	 89,850 	 59,678 	 31,613 	 15,839 	 4,440 	 807 
 新 北 市 	 男 	 1,968,355 	 12,910 	 63,197 	 91,526 	 82,398 	 98,732 	 129,143 	 142,643 	 140,130 	 162,631 	 175,775 	 151,409 	 149,540 	 150,625 	 138,885 	 120,272 	 70,995 	 40,074 	 24,234 	 13,140 	 7,539 	 2,154 	 403 
  	 女 	 2,062,599 	 12,190 	 59,204 	 85,455 	 75,406 	 90,089 	 119,725 	 132,214 	 134,463 	 166,456 	 183,249 	 161,681 	 166,210 	 173,492 	 163,315 	 141,364 	 83,403 	 49,776 	 35,444 	 18,473 	 8,300 	 2,286 	 404 
  	 計 	 2,602,418 	 17,829 	 94,935 	 124,028 	 107,733 	 108,240 	 135,537 	 148,225 	 162,892 	 211,285 	 222,541 	 191,380 	 194,064 	 195,422 	 192,668 	 180,387 	 124,001 	 76,290 	 56,192 	 34,250 	 18,141 	 5,388 	 990 
 臺 北 市 	 男 	 1,238,618 	 9,343 	 48,926 	 64,076 	 55,959 	 56,500 	 69,915 	 75,291 	 78,413 	 99,322 	 103,808 	 88,645 	 89,435 	 90,317 	 88,376 	 83,184 	 56,034 	 33,067 	 22,537 	 14,090 	 8,370 	 2,525 	 485 
  	 女 	 1,363,800 	 8,486 	 46,009 	 59,952 	 51,774 	 51,740 	 65,622 	 72,934 	 84,479 	 111,963 	 118,733 	 102,735 	 104,629 	 105,105 	 104,292 	 97,203 	 67,967 	 43,223 	 33,655 	 20,160 	 9,771 	 2,863 	 505 
  	 計 	 2,268,807 	 20,048 	 90,853 	 116,944 	 103,919 	 121,941 	 152,212 	 163,106 	 164,876 	 196,750 	 201,964 	 170,560 	 168,575 	 163,267 	 141,733 	 120,486 	 69,986 	 42,572 	 29,698 	 17,132 	 9,658 	 2,208 	 319 
 桃 園 市 	 男 	 1,124,276 	 10,350 	 47,169 	 60,682 	 54,409 	 63,839 	 79,118 	 83,765 	 83,363 	 96,775 	 99,188 	 83,281 	 82,055 	 78,874 	 67,809 	 56,277 	 32,112 	 18,524 	 12,113 	 7,782 	 5,509 	 1,129 	 153 
  	 女 	 1,144,531 	 9,698 	 43,684 	 56,262 	 49,510 	 58,102 	 73,094 	 79,341 	 81,513 	 99,975 	 102,776 	 87,279 	 86,520 	 84,393 	 73,924 	 64,209 	 37,874 	 24,048 	 17,585 	 9,350 	 4,149 	 1,079 	 166 
  	 計 	 2,820,787 	 19,305 	 104,117 	 143,785 	 127,599 	 147,894 	 191,745 	 202,242 	 201,202 	 237,364 	 245,420 	 208,333 	 213,373 	 209,269 	 184,535 	 155,683 	 92,698 	 57,826 	 42,176 	 22,999 	 10,463 	 2,436 	 323 
 臺 中 市 	 男 	 1,385,436 	 9,954 	 54,035 	 74,520 	 66,530 	 76,666 	 99,377 	 104,199 	 101,866 	 116,569 	 119,176 	 98,997 	 101,318 	 99,321 	 87,647 	 73,238 	 43,255 	 25,537 	 17,568 	 9,435 	 4,952 	 1,139 	 137 
  	 女 	 1,435,351 	 9,351 	 50,082 	 69,265 	 61,069 	 71,228 	 92,368 	 98,043 	 99,336 	 120,795 	 126,244 	 109,336 	 112,055 	 109,948 	 96,888 	 82,445 	 49,443 	 32,289 	 24,608 	 13,564 	 5,511 	 1,297 	 186 
  	 計 	 1,874,917 	 10,476 	 56,322 	 82,112 	 74,574 	 86,734 	 114,001 	 124,551 	 127,257 	 153,844 	 162,065 	 136,967 	 144,716 	 151,620 	 140,407 	 115,744 	 71,635 	 47,800 	 38,398 	 23,533 	 9,841 	 2,085 	 235 
 臺 南 市 	 男 	 933,869 	 5,499 	 29,151 	 42,407 	 38,843 	 45,149 	 59,601 	 64,570 	 65,945 	 76,927 	 81,093 	 67,038 	 71,160 	 74,957 	 69,484 	 56,605 	 33,977 	 21,293 	 16,008 	 9,379 	 3,932 	 766 	 85 
  	 女 	 941,048 	 4,977 	 27,171 	 39,705 	 35,731 	 41,585 	 54,400 	 59,981 	 61,312 	 76,917 	 80,972 	 69,929 	 73,556 	 76,663 	 70,923 	 59,139 	 37,658 	 26,507 	 22,390 	 14,154 	 5,909 	 1,319 	 150 
  	 計 	 2,765,932 	 17,980 	 83,118 	 115,411 	 106,722 	 130,034 	 171,728 	 185,135 	 182,771 	 218,081 	 241,183 	 215,981 	 218,207 	 215,574 	 202,614 	 183,148 	 115,033 	 71,982 	 50,138 	 26,630 	 11,537 	 2,605 	 320 
 高 雄 市 	 男 	 1,364,243 	 9,327 	 43,089 	 59,913 	 55,383 	 67,655 	 88,813 	 96,146 	 93,788 	 108,615 	 118,686 	 105,379 	 107,623 	 104,694 	 95,947 	 85,194 	 52,911 	 32,213 	 20,633 	 11,215 	 5,640 	 1,231 	 148 
  	 女 	 1,401,689 	 8,653 	 40,029 	 55,498 	 51,339 	 62,379 	 82,915 	 88,989 	 88,983 	 109,466 	 122,497 	 110,602 	 110,584 	 110,880 	 106,667 	 97,954 	 62,122 	 39,769 	 29,505 	 15,415 	 5,897 	 1,374 	 172 
  	 計 	 7,043,545 	 45,519 	 211,859 	 300,355 	 291,448 	 364,169 	 468,821 	 486,565 	 458,821 	 536,501 	 573,372 	 512,698 	 538,747 	 551,012 	 499,565 	 419,653 	 270,058 	 198,963 	 166,566 	 97,651 	 40,963 	 9,046 	 1,193 
 臺 灣 省 	 男 	 3,581,117 	 23,691 	 109,871 	 155,811 	 152,724 	 190,817 	 245,459 	 255,258 	 243,255 	 274,910 	 290,180 	 261,033 	 280,838 	 285,970 	 254,816 	 207,681 	 128,921 	 90,104 	 71,183 	 38,828 	 15,966 	 3,352 	 449 
